id,tipo,n_registro,nombre_institucion,tipo_reconocimiento,documento_reconocimiento,n_documento_reconocimiento,fecha_reconocimiento,regimen_funcionamiento
1,A,1,Universidad de Chile,Creación,Ley,s/n,1842-11-19,Autónoma
2,B,1,Pontificia Universidad Católica de Chile,Fundación,Decreto,S/N,1888-06-21,Autónoma
3,B,2,Universidad de Concepción,Fundación,Decreto Supremo,1038,1920-05-14,Autónoma
4,B,3,Universidad Técnica Federico Santa María,Fundación,Decreto Supremo,996,1926-04-27,Autónoma
5,B,4,Pontificia Universidad Católica de Valparaíso,Creación,Decreto,s/n,1928-03-15,Autónoma
6,A,2,Universidad de Santiago de Chile,Creación,Decreto,1831,1947-09-04,Autónoma
7,B,5,Universidad Austral de Chile,Fundación,Decreto,3757,1954-07-09,Autónoma
8,B,6,Universidad Católica del Norte,Fundación,Ley,"15,561",1964-04-02,Autónoma
9,C,1,Universidad Gabriela Mistral,Autorización de Funcionamiento,Certificado,S/N,1981-01-12,Autónoma
10,D,5,Instituto Profesional Agrario Adolfo Matthei,Autorización de Funcionamiento,Dex.,280,1981-01-12,Autónoma
11,A,9,Universidad de Talca,Creación,D.F.L,36,1981-03-10,Autónoma
12,A,8,Universidad de Magallanes,Creación,D.F.L,35,1981-03-10,Autónoma
13,A,10,Universidad de Atacama,Creación,D.F.L,37,1981-03-10,Autónoma
14,A,3,Universidad de Valparaíso,Creación,D.F.L,6,1981-10-02,Autónoma
15,A,6,Universidad del Bío-Bío,Creación,D.F.L,16,1981-10-03,Autónoma
16,A,5,Universidad de La Serena,Creación,D.F.L,12,1981-10-03,Autónoma
17,A,4,Universidad de Antofagasta,Creación,D.F.L,11,1981-10-03,Autónoma
18,A,7,Universidad de La Frontera,Creación,D.F.L,17,1981-10-03,Autónoma
19,D,6,Instituto Profesional INACAP o Instituto Profesional Instituto Nacional de Capacitación Profesional  INACAP,Autorización de Funcionamiento,Dex.,290,1981-10-12,Autónoma
20,A,11,Universidad de Tarapacá,Creación,D.F.L,150,1981-11-12,Autónoma
21,D,7,Instituto Profesional Libertador de Los Andes,Autorización de Funcionamiento,Dex.,292,1981-12-22,Autónoma
22,C,2,Universidad Finis Terrae,Autorización de Funcionamiento,Certificado,S/N,1982-02-01,Autónoma
23,E,22,Centro de Formación Técnica de ENAC o Centro de Formación Técnica de los Establecimientos Nacionales de  Educación Cáritas-Chile,Autorización de Funcionamiento,Dex.,44,1982-03-23,Autónoma
