tipo,n_registro,nombre,tipo_reconocimiento,documento_reconocimiento,n_documento_reconocimiento,fecha_reconocimiento,regimen_funcionamiento
C,1,Universidad Gabriela Mistral,Autorización de Funcionamiento,Certificado,S/N,01-12-1981 00:00:00,Autónoma
C,2,Universidad Finis Terrae,Autorización de Funcionamiento,Certificado,S/N,02-01-1982 00:00:00,Autónoma
C,3,Universidad Diego Portales,Autorización de Funcionamiento,Certificado,1082,21-12-1982 00:00:00,Autónoma
C,4,Universidad Central de Chile,Autorización de Funcionamiento,Certificado,125,24-02-1983 00:00:00,Autónoma
C,10,Universidad Bolivariana,Autorización de Funcionamiento,Certificado,584,21-06-1988 00:00:00,Autónoma
C,12,Universidad Pedro de Valdivia,Autorización de Funcionamiento,Certificado,770,25-08-1988 00:00:00,Autónoma
C,13,Universidad Mayor,Autorización de Funcionamiento,Oficio,390,13-05-1988 00:00:00,Autónoma
C,14,Universidad Academia de Humanismo Cristiano,Autorización de Funcionamiento,Certificado,783,26-08-1988 00:00:00,Autónoma
C,16,Universidad Santo Tomás,Autorización de Funcionamiento,Certificado,1180,28-12-1988 00:00:00,Autónoma
C,19,Universidad La República,Autorización de Funcionamiento,Oficio,98,13-02-1989 00:00:00,Autónoma
C,20,Universidad Sek,Autorización de Funcionamiento,Oficio,93,09-02-1989 00:00:00,Autónoma
C,22,Universidad de Las Américas,Autorización de Funcionamiento,Oficio,1060,23-12-1988 00:00:00,Autónoma
C,23,Universidad Andrés Bello,Autorización de Funcionamiento,Oficio,1077,29-12-1988 00:00:00,Autónoma
C,25,Universidad de Viña del Mar,Autorización de Funcionamiento,Oficio,574,18-07-1989 00:00:00,Autónoma
C,26,Universidad Adolfo Ibañez,Autorización de Funcionamiento,Certificado,38,13-01-1989 00:00:00,Autónoma
C,28,"Universidad Iberoamericana de Ciencias y Tecnología, UNICIT",Autorización de Funcionamiento,Oficio,803,25-09-1989 00:00:00,Autónoma
C,29,"Universidad de Artes, Ciencias y Comunicación - UNIACC",Autorización de Funcionamiento,Oficio,937,18-10-1989 00:00:00,Autónoma
C,32,Universidad UCINF,Autorización de Funcionamiento,Oficio,1031,27-10-1989 00:00:00,Autónoma
C,35,Universidad Autónoma de Chile,Autorización de Funcionamiento,Certificado,102,31-01-1990 00:00:00,Autónoma
